ID,CallFailure,Complaints,SubscriptionLength,ChargeAmount,SecondsofUse,Frequencyofuse,FrequencyofSMS,DistinctCalledNumbers,AgeGroup,TariffPlan,Status,Age,CustomerValue
2371,17,0,45,3,12030,170,33,55,4,1,1,45,387.5
2372,18,0,45,3,7283,91,130,45,2,1,1,25,916.83
2373,33,1,41,0,1520,63,38,25,3,1,2,30,215.32
2374,31,0,44,10,11000,109,23,50,5,1,1,55,201.135
2375,23,0,44,3,6383,114,48,32,3,1,1,30,451.88
2376,11,0,42,2,3405,38,22,22,4,1,1,45,141.075
2377,19,1,43,0,3555,57,31,24,3,1,2,30,268.48
2378,19,1,44,0,2833,60,56,39,4,1,2,45,212.325
2379,10,0,44,0,698,18,22,10,3,1,2,30,116.64
2380,11,0,44,2,2233,41,22,14,4,1,1,45,111.85
2381,13,0,41,3,7350,113,36,30,5,1,1,55,165.945
2382,10,1,44,0,1193,23,31,12,4,1,2,45,107.9
2383,10,0,44,3,903,20,26,10,5,1,1,55,52.845
2384,35,0,39,5,16640,254,22,88,2,2,1,25,859.23
2385,16,1,42,5,7530,132,293,41,3,2,1,30,1478.48
2386,12,0,44,2,4283,98,24,36,3,1,1,30,271.24
2387,13,0,43,0,2230,60,60,28,4,1,2,45,207.25
2388,16,0,44,2,3345,69,197,31,2,1,1,25,1040.13
2389,14,0,35,3,1880,52,215,19,3,2,1,30,937.28
2390,14,0,34,2,2133,55,52,76,5,1,1,55,110.82
2391,21,0,35,0,1265,41,32,15,3,1,2,30,180.24
2392,10,0,34,0,1390,26,43,11,4,1,2,45,142.9
2393,20,0,33,2,1790,48,41,21,2,1,1,25,267.21
2394,12,0,33,2,3790,77,30,31,4,1,1,45,171.675
2395,12,0,26,2,2260,42,50,22,3,1,1,30,292.08
2396,26,0,25,3,6958,157,107,50,2,2,1,25,801.675
2397,22,0,23,2,9498,187,95,48,5,1,1,55,287.775
2398,18,0,24,5,3418,61,53,27,4,2,1,45,219.475
2399,12,0,17,3,4955,56,237,18,3,1,1,30,1148.44
2400,13,0,17,3,2053,35,22,15,3,1,1,30,171.52
2401,8,0,34,1,4415,67,7,13,3,1,1,30,207.28
2402,5,0,35,0,305,6,7,2,2,1,2,25,45.495
2403,10,0,33,1,2498,56,351,20,3,1,1,30,1506.16
2404,10,0,34,1,4243,62,7,31,2,1,1,25,225.225
2405,5,0,34,1,2438,54,7,29,1,1,1,15,175.56
2406,11,0,34,1,3820,78,24,24,3,1,1,30,251.92
2407,5,0,34,1,2405,35,277,14,3,1,1,30,1205.6
2408,13,0,33,2,9160,117,136,39,3,1,1,30,915.08
2409,7,0,34,1,13818,165,7,40,3,1,1,30,587.32
2410,7,0,34,1,4560,79,7,21,3,1,1,30,213.56
2411,6,0,34,1,5963,91,7,8,3,1,1,30,270.16
2412,9,0,34,0,2283,50,7,13,3,1,2,30,121.32
2413,25,0,34,3,15185,221,46,28,3,1,1,30,800.24
2414,5,0,34,1,3140,23,475,4,3,1,1,30,2026.52
2415,9,0,33,1,15530,178,142,26,2,1,1,25,1345.86
2416,5,0,33,1,6545,82,178,22,3,1,1,30,977.08
2417,5,0,33,0,920,10,7,7,2,1,2,25,73.35
2418,5,0,34,0,755,10,7,4,3,1,2,30,58.6
2419,5,0,33,0,305,6,7,2,2,1,2,25,45.495
2420,5,0,33,1,7553,123,376,39,2,1,1,25,2037.42
2421,7,0,33,1,11510,150,7,43,4,1,1,45,309
2422,8,0,33,1,6763,71,100,33,2,1,1,25,757.53
2423,23,0,29,0,1000,43,8,13,2,1,2,25,82.935
2424,21,0,32,8,10480,89,7,38,5,1,1,55,169.035
2425,13,0,32,1,5863,94,18,20,2,1,1,25,349.065
2426,5,0,30,1,2885,18,7,10,3,1,1,30,144.12
2427,9,0,31,0,3035,37,7,12,3,1,2,30,150.88
2428,9,1,32,0,2313,40,26,27,3,1,2,30,198.12
2429,5,0,32,0,305,6,7,2,3,1,2,30,40.44
2430,5,0,32,1,305,6,7,2,3,1,1,30,40.44
2431,5,0,29,1,6830,93,7,18,5,1,1,55,114.345
2432,5,0,32,0,305,6,7,2,4,1,2,45,25.275
2433,5,0,32,1,305,6,7,2,5,1,1,55,15.165
2434,25,0,27,3,16120,234,7,76,2,1,1,25,767.43
2435,6,0,30,3,7010,112,263,29,2,2,1,25,1503.99
2436,5,0,32,1,3763,78,7,24,2,1,1,25,204.345
2437,5,0,31,0,1710,40,30,16,3,1,2,30,190
2438,6,0,32,1,2825,49,167,19,2,1,1,25,880.83
2439,5,0,23,1,1360,32,185,7,2,2,1,25,895.14
2440,5,0,22,1,1613,35,22,64,4,1,1,45,96.2
2441,11,0,23,0,745,21,7,3,2,1,2,25,65.97
2442,5,0,22,0,305,6,13,2,4,1,2,45,40.275
2443,10,0,21,1,1270,28,11,9,2,1,1,25,107.91
2444,5,0,21,1,3270,57,7,19,3,1,1,30,161.08
2445,5,0,14,1,1740,22,20,10,2,1,1,25,169.29
2446,16,0,13,1,6438,137,77,38,2,2,1,25,642.375
2447,12,0,11,1,8978,167,65,36,4,1,1,45,391.125
2448,8,0,12,3,2898,41,23,15,3,1,1,30,209.56
2449,5,0,5,1,4435,36,207,6,3,1,1,30,1006.84
2450,5,1,5,0,1533,15,7,3,3,1,1,30,89.92
2451,15,0,43,1,4855,85,23,24,3,1,1,30,289.6
2452,7,0,44,0,803,19,25,11,3,1,2,30,132.88
2453,17,0,42,1,2938,74,377,31,3,1,1,30,1628.48
2454,17,0,43,1,4683,80,19,42,1,1,1,15,366.465
2455,10,0,43,1,2878,72,20,40,2,1,1,25,222.75
2456,18,0,43,2,4260,96,50,35,3,1,1,30,374.24
2457,11,0,43,1,2845,53,303,25,3,1,1,30,1327.92
2458,20,0,42,3,9600,135,162,50,3,1,1,30,1037.4
2459,14,0,43,1,14258,183,18,51,3,1,1,30,649.64
2460,14,0,43,2,5000,97,20,32,3,1,1,30,283.88
2461,13,0,43,1,6403,109,25,19,3,1,1,30,360.48
2462,16,1,43,0,2723,68,26,24,3,1,2,30,215.64
2463,32,0,43,4,15625,239,72,39,3,1,1,30,922.56
2464,11,0,43,2,3580,41,501,15,3,1,1,30,2148.84
2465,16,0,42,1,15970,196,168,37,2,1,1,25,1483.47
2466,10,0,42,2,6985,100,204,33,3,1,1,30,1099.4
2467,7,0,42,0,1360,28,18,18,2,1,2,25,143.46
2468,9,0,43,0,1195,28,31,15,3,1,2,30,172.92
2469,7,0,42,0,485,14,18,7,2,1,2,25,103.455
2470,10,0,42,1,7993,141,402,50,3,1,1,30,1933.36
2471,14,0,42,2,11950,168,29,54,4,1,1,45,375.45
2472,15,0,42,2,7203,89,126,44,2,1,1,25,895.14
2473,30,0,38,0,1440,61,34,24,3,1,2,30,196.04
2474,28,0,41,9,10920,107,19,49,5,2,1,55,193.905
2475,20,0,41,2,6303,112,44,31,2,1,1,25,486.675
2476,8,0,39,1,3325,36,18,21,3,1,1,30,206.44
2477,16,1,40,0,3475,55,27,23,3,1,2,30,249.2
2478,16,1,41,0,2753,58,52,38,4,1,2,45,200.275
2479,7,1,41,0,618,16,18,9,3,1,2,30,97.36
2480,8,0,41,1,2153,39,18,13,4,1,1,45,99.8
2481,10,0,38,2,7270,111,32,29,5,1,1,55,158.715
2482,7,0,41,0,1113,21,27,11,4,1,2,45,95.85
2483,7,0,41,2,823,18,22,9,5,1,1,55,45.615
2484,32,1,36,4,16560,252,18,87,2,2,1,25,837.54
2485,13,0,39,4,7450,130,289,40,3,2,1,30,1459.2
2486,9,0,41,1,4203,96,20,35,3,1,1,30,251.96
2487,10,0,40,0,2150,58,56,27,3,1,2,30,312.32
2488,13,0,41,1,3265,67,193,30,2,1,1,25,1018.44
2489,11,0,32,2,1800,50,211,18,3,2,1,30,918
2490,11,0,31,1,2053,53,48,75,5,1,1,55,103.59
2491,18,0,32,0,1185,39,28,14,3,1,2,30,160.96
2492,7,0,31,0,1310,24,39,10,4,1,2,45,130.85
2493,17,0,30,1,1710,46,37,20,2,1,1,25,245.52
2494,9,0,30,1,3710,75,26,30,3,1,1,30,255.4
2495,9,0,23,1,2180,40,46,21,3,1,1,30,272.8
2496,23,0,22,2,6878,155,103,49,2,2,1,25,779.985
2497,19,0,20,1,9418,185,91,47,5,1,1,55,280.545
2498,15,0,21,4,3338,59,49,26,3,1,1,30,331.88
2499,9,0,14,2,4875,54,233,17,3,1,1,30,1129.16
2500,10,0,14,2,1973,33,18,14,3,1,1,30,152.24
2501,11,0,37,1,4495,69,7,14,3,1,1,30,210.56
2502,5,0,38,0,305,6,7,2,3,1,2,30,40.44
2503,13,0,36,1,2578,58,355,21,3,1,1,30,1525.44
2504,13,0,37,1,4323,64,7,32,1,1,1,15,279.785
2505,6,0,37,1,2518,56,7,30,2,1,1,25,147.33
2506,14,0,37,2,3900,80,28,25,3,1,1,30,271.2
2507,7,0,37,1,2485,37,281,15,3,1,1,30,1224.88
2508,16,0,36,3,9240,119,140,40,3,1,1,30,934.36
2509,10,0,37,1,13898,167,7,41,3,1,1,30,590.6
2510,10,0,37,2,4640,81,7,22,3,1,1,30,216.84
2511,9,0,37,1,6043,93,7,9,3,1,1,30,273.44
2512,12,0,37,0,2363,52,7,14,3,1,2,30,124.6
2513,28,0,37,4,15265,223,50,29,3,2,1,30,819.52
2514,7,0,37,2,3220,25,479,5,3,1,1,30,2045.8
2515,12,0,36,1,15610,180,146,27,2,1,1,25,1367.55
2516,6,0,36,2,6625,84,182,23,3,1,1,30,996.36
2517,5,0,36,0,1000,12,7,8,2,1,2,25,77.04
2518,5,0,37,0,835,12,9,5,3,1,2,30,69.88
2519,5,0,36,0,305,6,7,2,2,1,2,25,45.495
2520,6,0,36,1,7633,125,380,40,3,1,1,30,1830.32
2521,10,0,36,2,11590,152,7,44,4,1,1,45,311.05
2522,11,0,36,2,6843,73,104,34,2,1,1,25,779.22
2523,26,1,32,0,1080,45,12,14,3,1,2,30,93
2524,24,0,35,9,10560,91,7,39,5,1,1,55,170.265
2525,16,0,35,2,5943,96,22,21,2,1,1,25,370.755
2526,5,0,33,1,2965,20,7,11,3,1,1,30,147.4
2527,12,1,34,0,3115,39,7,13,3,1,2,30,154.16
2528,12,0,35,0,2393,42,30,28,4,1,2,45,135.875
2529,5,1,35,0,305,6,7,2,3,1,2,30,40.44
2530,5,0,35,1,1793,23,7,3,4,1,1,45,62.9
2531,6,0,32,2,6910,95,10,19,5,1,1,55,120.075
2532,5,0,35,0,305,6,7,2,4,1,2,45,25.275
2533,5,0,35,1,305,6,7,2,5,1,1,55,15.165
2534,28,0,30,4,16200,236,7,77,2,2,1,25,771.12
2535,9,0,33,4,7090,114,267,30,3,2,1,30,1356.16
2536,5,0,35,1,3843,80,7,25,3,1,1,30,184.92
2537,6,0,34,0,1790,42,34,17,3,1,2,30,209.28
2538,9,0,35,1,2905,51,171,20,2,1,1,25,902.52
2539,7,0,26,2,1440,34,189,8,3,2,1,30,814.96
2540,7,0,25,1,1693,37,26,65,5,1,1,55,64.95
2541,14,0,26,0,825,23,7,4,3,1,2,30,61.92
2542,5,0,25,0,305,6,17,2,4,1,2,45,50.275
2543,13,0,24,1,1350,30,15,10,2,1,1,25,129.6
2544,5,0,24,1,3350,59,7,20,3,1,1,30,164.36
2545,5,0,17,1,1820,24,24,11,3,1,1,30,169.76
2546,19,0,16,2,6518,139,81,39,2,2,1,25,664.065
2547,15,0,14,1,9058,169,69,37,5,1,1,55,241.905
2548,11,0,15,4,2978,43,27,16,3,1,1,30,228.84
2549,5,0,8,2,4515,38,211,7,3,1,1,30,1026.12
2550,6,1,8,2,1613,17,7,4,3,1,1,30,93.2
2551,17,0,40,3,5275,87,33,34,3,1,1,30,346.48
2552,9,0,41,0,1223,21,35,21,3,1,2,30,189.76
2553,19,0,39,3,3358,76,387,41,3,1,1,30,1685.36
2554,19,0,40,3,5103,82,29,52,1,1,1,15,444.675
2555,12,0,40,3,3298,74,30,50,2,1,1,25,286.74
2556,20,0,40,4,4680,98,60,45,3,1,1,30,431.12
2557,13,0,40,3,3265,55,313,35,4,1,1,45,865.5
2558,22,1,39,5,10020,137,172,60,3,1,1,30,1094.28
2559,16,0,40,3,14678,185,28,61,3,1,1,30,706.52
2560,16,0,40,4,5420,99,30,42,3,1,1,30,340.76
2561,15,0,40,3,6823,111,35,29,3,1,1,30,417.36
2562,18,0,40,0,3143,70,36,34,3,1,2,30,272.52
2563,34,1,40,6,16045,241,82,49,3,2,1,30,979.44
2564,13,0,40,4,4000,43,511,25,4,1,1,45,1378.575
2565,18,0,39,3,16390,198,178,47,2,1,1,25,1547.46
2566,12,0,39,4,7405,102,214,43,3,1,1,30,1156.28
2567,9,0,39,0,1780,30,28,28,2,1,2,25,207.45
2568,11,0,40,0,1615,30,41,25,3,1,2,30,229.8
2569,9,1,39,0,905,16,28,17,2,1,2,25,167.445
2570,12,0,39,3,8413,143,412,60,3,1,1,30,1990.24
2571,16,0,39,4,12370,170,39,64,4,1,1,45,411
2572,17,0,39,4,7623,91,136,54,2,2,1,25,959.13
2573,32,1,35,0,1860,63,44,34,3,1,2,30,252.92
2574,30,0,38,1,11340,109,29,59,5,1,1,55,215.235
2575,22,0,38,4,6723,114,54,41,3,1,1,30,489.48
2576,10,0,36,3,3745,38,28,31,3,1,1,30,263.32
2577,18,1,37,0,3895,57,37,33,3,1,2,30,306.08
2578,18,0,38,0,3173,60,62,48,4,1,2,45,235.825
2579,9,0,38,0,1038,18,28,19,3,1,2,30,154.24
2580,10,0,38,3,2573,41,28,23,4,1,1,45,135.35
2581,12,0,35,4,7690,113,42,39,5,1,1,55,180.045
2582,9,0,38,0,1533,23,37,21,4,1,2,45,131.4
2583,9,0,38,4,1243,20,32,19,5,1,1,55,66.945
2584,34,0,33,6,16980,254,28,97,2,2,1,25,901.53
2585,15,0,36,6,7870,132,299,50,3,2,1,30,1516.08
2586,11,0,38,3,4623,98,30,45,3,1,1,30,308.84
2587,12,1,37,0,2570,60,66,37,4,1,2,45,230.75
2588,15,0,38,3,3685,69,203,40,2,1,1,25,1082.43
2589,13,0,29,4,2220,52,221,28,3,2,1,30,974.88
2590,13,0,28,3,2473,55,58,85,5,1,1,55,124.92
2591,20,0,29,0,1605,41,38,24,3,1,2,30,217.84
2592,9,0,28,0,1730,26,49,20,4,1,2,45,166.4
2593,19,0,27,3,2130,48,47,30,2,1,1,25,309.51
2594,11,0,27,3,4130,77,36,40,3,1,1,30,312.28
2595,11,0,20,3,2600,42,56,31,3,1,1,30,329.68
2596,25,0,19,4,7298,157,113,59,2,2,1,25,843.975
2597,21,0,17,3,9838,187,101,57,5,1,1,55,301.875
2598,17,0,18,6,3758,61,59,36,3,2,1,30,388.76
2599,11,0,11,4,5295,56,243,27,3,2,1,30,1186.04
2600,12,1,11,4,2393,35,28,24,3,1,1,30,209.12
2601,9,0,40,0,4075,67,7,4,3,1,1,30,193.68
2602,5,0,41,0,305,6,7,2,3,1,2,30,40.44
2603,11,0,39,0,2158,56,345,11,3,1,1,30,1468.56
2604,11,0,40,0,3903,62,7,22,1,1,1,15,256.575
2605,5,0,40,0,2098,54,7,20,2,1,1,25,128.34
2606,12,0,40,0,3480,78,18,15,3,1,1,30,214.32
2607,5,0,40,0,2065,35,271,5,3,1,1,30,1168
2608,14,0,39,1,8820,117,130,30,3,1,1,30,877.48
2609,8,0,40,0,13478,165,7,31,3,1,1,30,573.72
2610,8,0,40,0,4220,79,7,12,3,1,1,30,199.96
2611,7,0,40,1,5623,91,7,17,3,1,1,30,256.56
2612,10,0,40,0,1943,50,7,4,3,1,2,30,107.72
2613,26,0,40,2,14845,221,40,19,3,1,1,30,762.64
2614,5,0,40,1,2800,23,469,9,3,1,1,30,1988.92
2615,10,0,39,0,15190,178,136,17,2,1,1,25,1303.56
2616,5,0,39,0,6205,82,172,13,3,1,1,30,939.48
2617,5,0,39,0,580,10,7,2,2,1,2,25,58.05
2618,5,0,40,0,415,10,7,2,3,1,2,30,45
2619,5,0,39,0,305,6,7,2,2,1,2,25,45.495
2620,5,0,39,0,7213,123,370,30,3,1,1,30,1773.44
2621,8,0,39,0,11170,150,7,34,4,1,1,45,300.5
2622,9,0,39,0,6423,71,94,24,2,1,1,25,715.23
2623,24,0,35,0,660,43,7,4,3,1,2,30,56.12
2624,22,0,38,7,10140,89,7,29,5,1,1,55,163.935
2625,14,0,38,0,5523,94,12,11,2,1,1,25,306.765
2626,5,0,36,1,2545,18,7,6,3,1,1,30,130.52
2627,10,0,37,0,2695,37,7,3,3,1,2,30,137.28
2628,10,0,38,0,1973,40,20,18,3,1,2,30,160.52
2629,5,1,38,0,305,6,7,2,3,1,2,30,40.44
2630,5,0,38,1,1373,21,7,2,4,1,1,45,52.35
